#Country Name: Please see filename.

graphical_culture = asiangfx

color = { 226  130  255 }

historical_idea_groups = {
	quantity_ideas
	economic_ideas
	quality_ideas
	infrastructure_ideas
	defensive_ideas
	administrative_ideas
	trade_ideas
	influence_ideas
}

historical_units = {
	chinese_longspear
	eastern_bow
	chinese_footsoldier
	chinese_steppe
	asian_arquebusier
	asian_charge_cavalry
	asian_mass_infantry
	manchu_banner
	han_banner
	asian_musketeer
	chinese_dragoon
	reformed_asian_musketeer
	reformed_asian_cavalry
	reformed_manchu_rifle
}
monarch_names = {
    "Wenbin #0" = 0
    "Tianyu #0" = 0
    "Xingcheng #0" = 0
    "Guangwu #0" = 0
    "Yunpeng #0" = 0
    "Tianxiang #0" = 0
    "Zeyun #0" = 0
    "Tianyi #0" = 0
    "Yunfei #0" = 0
    "Hannan #0" = 0
    "Sihang #0" = 0
    "Xuan #0" = 0
    "Yu #0" = 0
    "Chen #0" = 0
    "Ze #0" = 0
    "Han #0" = 0
    "Ying #0" = 0
    "Fei #0" = 0
    "Mo #0" = 0
    "Bo #0" = 0
    "Xi #0" = 0
    "Qian #0" = 0
    "Qi #0" = 0
    "Min #0" = 0
    "Xing #0" = 0
    "Lan #0" = 0
    "Zhao #0" = 0
    "Yuan #0" = 0
    "Fan #0" = 0
    "Zong #0" = 0
    "Hai #0" = 0
    "Song #0" = 0
    "Bin #0" = 0
    "Chong #0" = 0
    "Lin #0" = 0
    "Peng #0" = 0
    "Xiang #0" = 0
    "Yi #0" = 0
    "Yang #0" = 0
    "Yun #0" = 0
    "Zhou #0" = 0
    "Wu #0" = 0
    "Zheng #0" = 0
    "Wang #0" = 0
    "Zhu #0" = 0
    "Wei #0" = 0
    "Jiang #0" = 0
    "Shen #0" = 0
    "Junyi #0" = 0
    "Yong #0" = 0
    "Sang #0" = 0
    "Ping #0" = 0
    "Gong #0" = 0
    "Zhongzheng #0" = 0
    "Zaifu #0" = 0
    "Zuoqiu #0" = 0
    "Ziren #0" = 0
    "Yanling #0" = 0
    "Weikai #0" = 0
    "Yiwen #0" = 0
    "Xiyong #0" = 0
    "Zhanchi #0" = 0
    "Yulong #0" = 0
    "Rongcheng #0" = 0
    "Pengzu #0" = 0
    "Nangong #0" = 0
    "Kanzhu #0" = 0
    "Laoyang #0" = 0
    "Jingyang #0" = 0
    "Handan #0" = 0
    "Helan #0" = 0
    "Gailou #0" = 0
    "Fanzhong #0" = 0
    "Er'ling #0" = 0
    "Bagong #0" = 0
    "Aolu #0" = 0
    "Bumeng #0" = 0
    "Quma #0" = 0
    "Duduo #0" = 0
    "ER'jin #0" = 0
    "Fengren #0" = 0
    "Ganjiang #0" = 0
    "Jiufang #0" = 0
    "Kunwu #0" = 0
    "Kongling #0" = 0
    "Liufei #0" = 0
    "Maosun #0" = 0
    "Nalan #0" = 0
    "Pengmen #0" = 0
    "Qianlong #0" = 0
    "Sunyang #0" = 0
    "Rangsi #0" = 0
    "Tuhe #0" = 0
    "Wuma #0" = 0
    "Xiling #0" = 0
